userid,playtime_last_two_weeks
76561198310540287,379
76561198347915247,38
76561198830437184,37
76561198033565996,1128
76561198060411121,751
76561198099666724,461
76561198297833866,251
76561197969778674,309
76561197992144324,0
76561198111160668,453
76561198324811462,122
76561197997127119,603
76561198135935745,1035
76561198116014924,55
76561198044527426,474
76561198182908614,184
76561198119619215,209
76561198199772277,1137
76561198339846357,205
76561198276999802,277
userid,playtime_last_two_weeks
76561198089039516,9
76561198001993627,784
76561197996024293,1985
76561198026863514,0
76561198834945290,0
76561198298270203,173
76561198429415563,586
76561198027961805,1111
76561198095971377,85
76561198835588358,1500
76561198083890594,56
76561198052554580,121
76561198100002619,454
76561198176330215,199
76561198380230135,0
76561198337509714,22
76561198286374131,243
76561198192594538,894
76561198054904291,504
76561197990332546,477
userid,playtime_last_two_weeks
76561198050151681,0
76561198103358395,0
76561198307897374,0
76561198104326330,0
76561198264067097,662
76561198253425924,546
76561198359327514,76
76561198289259829,1016
76561198118745759,22
76561198052635370,380
76561198099093574,626
76561198451557201,120
76561198269556303,0
76561198197639029,124
76561198046741442,1612
76561198080152550,383
76561197968514473,0
76561198056458247,239
76561198082042138,744
76561198096747533,1072
userid,playtime_last_two_weeks
76561197961521733,208
76561198031166125,513
76561198008777268,0
76561198366259750,0
76561197960339937,0
76561198037804156,2903
76561197970628758,0
76561198442952493,0
76561197981640564,0
76561198203283539,80
76561198293996291,0
76561198396957547,0
76561198016692639,0
76561197981104100,2516
76561198144496740,0
76561198161696496,2
76561198255931443,13
76561198201336033,256
76561198133282265,806
76561198324966096,0
userid,playtime_last_two_weeks
76561198366843924,0
76561198042915129,0
76561198372608733,0
76561198040884500,273
76561198115468586,16
76561198894992302,8589
76561198062506049,334
76561198017893695,23
76561198143517535,145
76561198301357620,65
76561197971314809,0
76561198095182530,0
76561198109781951,0
76561198860650620,31
76561198044915475,1632
76561198004398992,0
76561198040031551,30
76561198011679545,0
76561198796587422,569
76561198001519881,299
userid,playtime_last_two_weeks
76561197978604096,42
76561198219546993,0
76561198180882865,433
76561198044217926,0
76561198043572518,0
76561198039059857,0
76561198370634497,0
76561197975475029,0
76561198818214882,0
76561198045597182,312
76561198019093911,0
76561198721987254,384
76561198031803227,0
76561198026472445,135
76561197962660651,59
76561198184206575,268
76561198058647800,0
76561198175664563,1
76561198927442531,0
76561198061869122,480
userid,playtime_last_two_weeks
76561198152241211,181
76561198167508706,0
76561197996329450,0
76561198045326782,0
76561198074909118,40
76561198075087137,0
76561198071454147,0
76561198149319967,339
76561197973664259,0
76561198105579916,61
76561198051301444,42
76561198064979519,0
76561198017712422,16
76561198016889073,0
76561197965202782,0
76561198094925366,0
76561198024874460,0
76561198210796323,134
76561198210349525,144
